kits:
- ==: BattleKit
  types: PARTY_VS_PARTY, DUEL, PARTY_SPLIT, ANY, QUEUE, PARTY_FFA
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
- ==: BattleKit
  types: ANY
  merged-editable-kit: nodebuff
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: nodebuff1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lNodebuff1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  chest-access: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  merged-editable-kit: debuff
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: debuff1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lDebuff1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16388
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16426
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  merged-editable-kit: hcf
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
  name: hcf1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lHcf1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
        PROTECTION_FALL: 4
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: ENDER_PEARL
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 16
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8259
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 16421
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 2
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  merged-editable-kit: gapple
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  name: gapple1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lGapple1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 5
        DURABILITY: 3
        FIRE_ASPECT: 2
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    damage: 1
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8233
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8233
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8233
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8233
  - ==: org.bukkit.inventory.ItemStack
    type: POTION
    damage: 8226
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 4
        DURABILITY: 3
- ==: BattleKit
  types: ANY
  merged-editable-kit: soup
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_CHESTPLATE
  potions:
  - ==: PotionEffect
    effect: 1
    duration: 19998184
    amplifier: 1
    ambient: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_HELMET
  name: soup1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lSoup1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_BOOTS
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  - ==: org.bukkit.inventory.ItemStack
    type: MUSHROOM_SOUP
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: IRON_LEGGINGS
- ==: BattleKit
  types: ANY
  merged-editable-kit: buhc
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_CHESTPLATE
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
  build: true
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_HELMET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
  name: buhc1v1elo
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lBuhc1v1elo"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_BOOTS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
  elo: true
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_SWORD
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        DAMAGE_ALL: 2
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: FISHING_ROD
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_DAMAGE: 2
        DURABILITY: 3
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 3
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: GoldenHead
  - ==: org.bukkit.inventory.ItemStack
    type: GOLDEN_APPLE
    amount: 6
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: COBBLESTONE
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: WOOD
    amount: 64
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_PICKAXE
  - ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_AXE
  - ==: org.bukkit.inventory.ItemStack
    type: LAVA_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: WATER_BUCKET
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
    amount: 64
  - ==: org.bukkit.inventory.ItemStack
    type: COOKED_BEEF
    amount: 64
  leggings:
    ==: org.bukkit.inventory.ItemStack
    type: DIAMOND_LEGGINGS
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        PROTECTION_ENVIRONMENTAL: 3
        DURABILITY: 3
- ==: BattleKit
  no-hunger: true
  types: ANY
  chestplate:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_CHESTPLATE
  helmet:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_HELMET
  name: archer
  icon:
    ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      display-name: "\xa79\xa7lArcher"
  boots:
    ==: org.bukkit.inventory.ItemStack
    type: LEATHER_BOOTS
  inventory:
  - ==: org.bukkit.inventory.ItemStack
    type: BOW
    meta:
      ==: ItemMeta
      meta-type: UNSPECIFIC
      enchants:
        ARROW_KNOCKBACK: 1
        DURABILITY: 3
        ARROW_INFINITE: 1
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: LEATHER_BOOTS
  - null
  - null
  - null
  - ==: org.bukkit.inventory.ItemStack
    type: ARROW
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  - null
  leggings:
